Designator,Footprint,Center-X(mm),Center-Y(mm),Ref-X(mm),Ref-Y(mm),Pad-X(mm),Pad-Y(mm),Layer,Rotation,Comment
C1,FP-CL10-IPC_A,42.8035mm,55.8177mm,42.8035mm,55.8177mm,42.8035mm,54.9907mm,TopLayer,90,2.2uF
C2,FP-CL10-IPC_A,42.7990mm,51.8780mm,42.7990mm,51.8780mm,42.7990mm,52.7050mm,TopLayer,270,2.2uF
C3,FP-CL10-IPC_A,45.0850mm,55.8180mm,45.0850mm,55.8180mm,45.0850mm,56.6450mm,TopLayer,270,10uF
C4,FP-CL579-IPC_A,47.2440mm,54.9910mm,47.2440mm,54.9910mm,46.7654mm,54.9910mm,TopLayer,0,47nF
C5,FP-CL10-IPC_A,57.7200mm,51.3080mm,57.7200mm,51.3080mm,58.5470mm,51.3080mm,TopLayer,180,2.2uF
C6,CAPC1050X55X23NL05T13,29.6970mm,52.0700mm,29.6970mm,52.0700mm,29.6970mm,51.6300mm,TopLayer,90,100nF
C7,FP-CL10-IPC_A,51.2430mm,47.6250mm,51.2430mm,47.6250mm,52.0700mm,47.6250mm,TopLayer,180,10uF
C8,C0402,60.0710mm,54.4830mm,60.0710mm,54.4830mm,60.0710mm,55.0281mm,TopLayer,270,1uF
C9,FP-CL165-IPC_B,47.4980mm,45.1326mm,47.4980mm,45.1326mm,47.4980mm,44.7040mm,TopLayer,90,10nF
C10,CAPC1050X55X23NL05T13,40.6400mm,39.3110mm,40.6400mm,39.3110mm,40.6400mm,38.8710mm,TopLayer,90,100nF
C11,C0603,40.6400mm,36.8950mm,40.6400mm,36.8950mm,40.6400mm,37.5951mm,TopLayer,270,4.7uF
C12,C0402,44.1960mm,38.8409mm,44.1960mm,38.8409mm,44.1960mm,38.2958mm,TopLayer,90,1uF
C13,FP-CL165-IPC_B,46.5614mm,37.2110mm,46.5614mm,37.2110mm,46.9900mm,37.2110mm,TopLayer,180,10nF
C14,CAP-SMD_BD6.3-L6.6-W6.6-LS7.2-FD,46.0981mm,32.2580mm,46.0980mm,32.2579mm,48.7680mm,32.2580mm,TopLayer,180,100uF
C15,FP-CL10-IPC_A,49.0410mm,38.3430mm,49.0410mm,38.3430mm,49.0410mm,39.1700mm,TopLayer,270,10uF
C16,CAPC1050X55X23NL05T13,65.5320mm,15.9430mm,65.5320mm,15.9430mm,65.5320mm,15.5030mm,BottomLayer,90,100nF
C17,FP-CL10-IPC_A,50.5460mm,16.6990mm,50.5460mm,16.6990mm,50.5460mm,17.5260mm,TopLayer,270,10uF
C18,CAPC1050X55X23NL05T13,59.5630mm,21.2090mm,59.5630mm,21.2090mm,59.1230mm,21.2090mm,BottomLayer,0,100nF
C19,FP-GJM155-0_05-IPC_C,48.3108mm,25.5090mm,48.3108mm,25.5090mm,48.3108mm,25.1305mm,BottomLayer,90,3pF
C20,CAPC2013X140X45ML15T25,43.4662mm,24.9079mm,43.4662mm,24.9079mm,42.5162mm,24.9079mm,TopLayer,0,22uF
C21,CAPC2013X140X45ML15T25,43.5322mm,23.0029mm,43.5322mm,23.0029mm,42.5822mm,23.0029mm,TopLayer,0,22uF
C22,C0805,42.9124mm,15.8910mm,42.9124mm,15.8910mm,42.9124mm,14.8910mm,TopLayer,90,47uF
C23,C0805,40.8940mm,15.8910mm,40.8940mm,15.8910mm,40.8940mm,14.8910mm,TopLayer,90,47uF
C24,C0402,53.4431mm,19.8610mm,53.4431mm,19.8610mm,53.9882mm,19.8610mm,BottomLayer,180,1uF
C25,C0402,55.6260mm,25.2823mm,55.6260mm,25.2823mm,55.6260mm,24.7372mm,BottomLayer,90,1uF
C48,CAPC1050X55X23NL05T13,74.2270mm,16.5100mm,74.2270mm,16.5100mm,74.6670mm,16.5100mm,TopLayer,180,100nF
C49,C0402,30.6070mm,10.6680mm,30.6070mm,10.6680mm,30.0619mm,10.6680mm,TopLayer,0,1uF
C50,CAPC1050X55X23NL05T13,26.6700mm,10.2870mm,26.6700mm,10.2870mm,26.6700mm,10.7270mm,TopLayer,270,100nF
C51,CAPC1050X55X23NL05T13,54.7370mm,43.1210mm,54.7370mm,43.1210mm,54.7370mm,42.6810mm,TopLayer,90,100nF
C52,C0603,53.7830mm,39.8780mm,53.7830mm,39.8780mm,53.0829mm,39.8780mm,TopLayer,0,20pF
C53,CAPC1050X55X23NL05T13,68.1990mm,36.0090mm,68.1990mm,36.0090mm,68.1990mm,35.5690mm,BottomLayer,90,100nF
C54,CAPC1050X55X23NL05T13,66.0400mm,48.0740mm,66.0400mm,48.0740mm,66.0400mm,48.5140mm,TopLayer,270,100nF
C55,CAPC1050X55X23NL05T13,53.7800mm,28.1940mm,53.7800mm,28.1940mm,54.2200mm,28.1940mm,TopLayer,180,100nF
C56,CAPC1050X55X23NL05T13,67.2488mm,36.0090mm,67.2488mm,36.0090mm,67.2488mm,35.5690mm,BottomLayer,90,100nF
C57,C0402,66.1354mm,36.0090mm,66.1354mm,36.0090mm,66.1354mm,35.4639mm,BottomLayer,90,1uF
C58,CAPC1050X55X23NL05T13,62.7380mm,47.9380mm,62.7380mm,47.9380mm,62.7380mm,47.4980mm,TopLayer,90,100nF
C59,CAPC1050X55X23NL05T13,53.6620mm,27.6860mm,53.6620mm,27.6860mm,54.1020mm,27.6860mm,BottomLayer,180,100nF
C60,FP-CL10-IPC_A,64.4545mm,36.0090mm,64.4545mm,36.0090mm,64.4545mm,36.8360mm,BottomLayer,270,10uF
C61,CAPC2013X140X45ML15T25,62.5989mm,36.0090mm,62.5989mm,36.0090mm,62.5989mm,35.0590mm,BottomLayer,90,22uF
C62,CAPC1050X55X23NL05T13,20.4980mm,49.5065mm,20.4980mm,49.5065mm,20.4980mm,49.9465mm,BottomLayer,270,100nF
C63,CAPC1050X55X23NL05T13,18.3470mm,42.1640mm,18.3470mm,42.1640mm,17.9070mm,42.1640mm,TopLayer,0,100nF
C64,CAPC1050X55X23NL05T13,19.5478mm,49.5065mm,19.5478mm,49.5065mm,19.5478mm,49.9465mm,BottomLayer,270,100nF
C65,CAPC1050X55X23NL05T13,16.3240mm,42.1640mm,16.3240mm,42.1640mm,16.7640mm,42.1640mm,TopLayer,180,100nF
C66,CAPC1050X55X23NL05T13,15.2449mm,51.7091mm,15.2449mm,51.7091mm,14.8049mm,51.7091mm,TopLayer,0,100nF
